[0.015s] Invoking command in '/ws/src/nav2/build/nav2_msgs': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_msgs -- -j16 -l16
[0.070s] [  0%] Built target nav2_msgs__cpp
[0.079s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.100s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.100s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.146s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target nav2_msgs
[0.188s] [ 86%] Built target nav2_msgs__py
[0.223s] [ 97%] Built target nav2_msgs__python
[0.247s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__builder.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__traits.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__builder.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__traits.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__builder.hpp
[0.514s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__traits.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__builder.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__traits.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/follow_path.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.hpp
[0.515s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/spin.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/wait.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/costmap.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[0.516s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__builder.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__traits.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.hpp
[0.517s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__builder.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__traits.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.hpp
[0.518s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[0.519s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/particle.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.hpp
[0.520s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[0.521s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__builder.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__traits.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__builder.hpp
[0.522s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__traits.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__builder.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__traits.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.hpp
[0.523s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.hpp
[0.524s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/load_map.hpp
[0.524s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[0.524s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/save_map.hpp
[0.524s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[0.524s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[0.525s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[0.527s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
[0.528s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
[0.529s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[0.530s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
[0.531s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.532s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.532s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.532s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__python.so
[0.532s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[0.532s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[0.533s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[0.534s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[0.534s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[0.534s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[0.534s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[0.534s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[0.535s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[0.536s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[0.536s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
[0.536s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[0.536s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[0.536s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[0.537s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
